2,BOS
3,EOS
4,.
5,the
6,is
7,","
8,in
9,?
10,to
11,of
12,a
13,this
14,it
15,and
16,was
17,are
18,:
19,he
20,for
21,on
22,what
23,be
24,will
25,you
26,i
27,''
28,not
29,has
30,were
31,have
32,there
33,that
34,with
35,they
36,police
37,``
38,but
39,!
40,do
41,no
42,we
43,been
44,at
45,from
46,two
47,)
48,all
49,(
50,also
51,people
52,by
53,your
54,very
55,why
56,how
57,about
58,one
59,as
60,so
61,can
62,them
63,its
64,...
65,his
66,accused
67,injured
68,arrested
69,against
70,case
71,an
72,good
73,killed
74,out
75,students
76,more
77,my
78,accident
79,'s
80,said
81,too
82,day
83,she
84,new
85,dont
86,india
87,had
88,their
89,government
90,after
91,road
92,1
93,being
94,%
95,did
96,held
97,singh
98,should
99,where
100,first
101,school
102,work
103,protest
104,three
105,-
106,both
107,punjab
108,world
109,then
110,other
111,these
112,dies
113,him
114,court
115,many
116,family
117,here
118,congress
119,delhi
120,up
121,water
122,who
123,dr
124,time
125,driver
126,children
127,s
128,2
129,get
130,thats
131,however
132,hospital
133,our
134,into
135,life
136,state
137,much
138,need
139,bjp
140,'
141,whats
142,me
143,indian
144,film
145,some
146,know
147,man
148,&
149,youth
150,n't
151,farmers
152,food
153,go
154,news
155,such
156,celebrated
157,child
158,happened
159,different
160,only
161,incident
162,programme
163,3
164,anything
165,pakistan
166,does
167,later
168,rs
169,nothing
170,use
171,treatment
172,meeting
173,am
174,car
175,us
176,workers
177,minister
178,well
179,make
180,women
181,occasion
182,present
183,sharma
184,off
185,her
186,got
187,or
188,girl
189,going
190,registered
191,home
192,under
193,matter
194,taken
195,god
196,would
197,15
198,began
199,lot
200,among
201,cases
202,want
203,information
204,during
205,over
206,say
207,died
208,informed
209,stage
210,just
211,bus
212,change
213,investigation
214,attack
215,health
216,problem
217,teachers
218,yes
219,murder
220,reported
221,sugar
222,went
223,action
224,issue
225,quite
226,like
227,woman
228,mishap
229,done
230,death
231,which
232,happy
233,could
234,media
235,add
236,answer
237,10
238,best
239,movie
240,several
241,house
242,body
243,seized
244,anyone
245,soon
246,modi
247,must
248,serious
249,president
250,[
251,]
252,list
253,chief
254,rally
255,govt
256,city
257,right
258,suicide
259,heart
260,per
261,cup
262,love
263,made
264,let
265,4
266,khan
267,full
268,take
269,think
270,see
271,always
272,bank
273,principal
274,back
275,isnt
276,daughter
277,show
278,questions
279,20
280,traffic
281,easy
282,50
283,name
284,times
285,took
286,price
287,officers
288,party
289,university
290,become
291,than
292,central
293,number
294,those
295,still
296,identified
297,dead
298,immediately
299,read
300,open
301,really
302,eyes
303,liquor
304,situation
305,fled
306,committee
307,increase
308,help
309,another
310,important
311,nobody
312,come
313,thing
314,mind
315,works
316,october
317,5
318,photo
319,click
320,trump
321,question
322,speaking
323,every
324,entire
325,five
326,cash
327,when
328,college
329,100
330,found
331,district
332,process
333,june
334,money
