BOS,2
EOS,3
.,4
the,5
is,6
",",7
in,8
?,9
to,10
of,11
a,12
this,13
it,14
and,15
was,16
are,17
:,18
he,19
for,20
on,21
what,22
be,23
will,24
you,25
i,26
'',27
not,28
has,29
were,30
have,31
there,32
that,33
with,34
they,35
police,36
``,37
but,38
!,39
do,40
no,41
we,42
been,43
at,44
from,45
two,46
),47
all,48
(,49
also,50
people,51
by,52
your,53
very,54
why,55
how,56
about,57
one,58
as,59
so,60
can,61
them,62
its,63
...,64
his,65
accused,66
injured,67
arrested,68
against,69
case,70
an,71
good,72
killed,73
out,74
students,75
more,76
my,77
accident,78
's,79
said,80
too,81
day,82
she,83
new,84
dont,85
india,86
had,87
their,88
government,89
after,90
road,91
1,92
being,93
%,94
did,95
held,96
singh,97
should,98
where,99
first,100
school,101
work,102
protest,103
three,104
-,105
both,106
punjab,107
world,108
then,109
other,110
these,111
dies,112
him,113
court,114
many,115
family,116
here,117
congress,118
delhi,119
up,120
water,121
who,122
dr,123
time,124
driver,125
children,126
s,127
2,128
get,129
thats,130
however,131
hospital,132
our,133
into,134
life,135
state,136
much,137
need,138
bjp,139
',140
whats,141
me,142
indian,143
film,144
some,145
know,146
man,147
&,148
youth,149
n't,150
farmers,151
food,152
go,153
news,154
such,155
celebrated,156
child,157
happened,158
different,159
only,160
incident,161
programme,162
3,163
anything,164
pakistan,165
does,166
later,167
rs,168
nothing,169
use,170
treatment,171
meeting,172
am,173
car,174
us,175
workers,176
minister,177
well,178
make,179
women,180
occasion,181
present,182
sharma,183
off,184
her,185
got,186
or,187
girl,188
going,189
registered,190
home,191
under,192
matter,193
taken,194
god,195
would,196
15,197
began,198
lot,199
among,200
cases,201
want,202
information,203
during,204
over,205
say,206
died,207
informed,208
stage,209
just,210
bus,211
change,212
investigation,213
attack,214
health,215
problem,216
teachers,217
yes,218
murder,219
reported,220
sugar,221
went,222
action,223
issue,224
quite,225
like,226
woman,227
mishap,228
done,229
death,230
which,231
happy,232
could,233
media,234
add,235
answer,236
10,237
best,238
movie,239
several,240
house,241
body,242
seized,243
anyone,244
soon,245
modi,246
must,247
serious,248
president,249
[,250
],251
list,252
chief,253
rally,254
govt,255
city,256
right,257
suicide,258
heart,259
per,260
cup,261
love,262
made,263
let,264
4,265
khan,266
full,267
take,268
think,269
see,270
always,271
bank,272
principal,273
back,274
isnt,275
daughter,276
show,277
questions,278
20,279
traffic,280
easy,281
50,282
name,283
times,284
took,285
price,286
officers,287
party,288
university,289
become,290
than,291
central,292
number,293
those,294
still,295
identified,296
dead,297
immediately,298
read,299
open,300
really,301
eyes,302
liquor,303
situation,304
fled,305
committee,306
increase,307
help,308
another,309
important,310
nobody,311
come,312
thing,313
mind,314
works,315
october,316
5,317
photo,318
click,319
trump,320
question,321
speaking,322
every,323
entire,324
five,325
cash,326
when,327
college,328
100,329
found,330
district,331
process,332
june,333
money,334
strong,335
away,336
injuries,337
talk,338
seminar,339
never,340
place,341
lakh,342
hit,343
jail,344
high,345
same,346
true,347
mobile,348
diseases,349
required,350
doctors,351
doesnt,352
friends,353
religious,354
free,355
file,356
kashmir,357
social,358
chandigarh,359
may,360
most,361
start,362
stolen,363
6,364
employees,365
colour,366
needs,367
great,368
everyone,369
key,370
season,371
shot,372
power,373
poor,374
known,375
second,376
march,377
gms,378
team,379
given,380
election,381
options,382
run,383
feel,384
find,385
directed,386
support,387
left,388
look,389
give,390
device,391
army,392
dangerous,393
oil,394
truck,395
vehicle,396
patients,397
results,398
drug,399
keep,400
son,401
national,402
sahib,403
large,404
next,405
crore,406
act,407
actor,408
living,409
called,410
supreme,411
author,412
staff,413
human,414
rights,415
choose,416
night,417
camp,418
possible,419
participated,420
error,421
hold,422
milk,423
200,424
each,425
long,426
try,427
asked,428
talks,429
currently,430
development,431
understand,432
fire,433
fruits,434
lord,435
/,436
special,437
boy,438
came,439
lodged,440
economic,441
scene,442
history,443
cost,444
video,445
include,446
underway,447
mother,448
custody,449
politics,450
july,451
image,452
along,453
application,454
're,455
way,456
reality,457
begins,458
getting,459
regard,460
recovered,461
wasnt,462
between,463
27,464
14,465
married,466
due,467
aap,468
camera,469
seen,470
thank,471
director,472
immediate,473
working,474
hard,475
create,476
award,477
pm,478
men,479
rise,480
leaders,481
clean,482
date,483
society,484
ways,485
raised,486
report,487
positive,488
wrong,489
following,490
check,491
gets,492
spot,493
problems,494
war,495
old,496
father,497
even,498
worth,499
event,500
7,501
major,502
control,503
once,504
actress,505
everything,506
yourself,507
things,508
symptoms,509
china,510
documents,511
interesting,512
bad,513
face,514
crash,515
area,516
effect,517
says,518
12,519
hope,520
according,521
down,522
hurt,523
science,524
service,525
couple,526
continue,527
last,528
far,529
operation,530
gods,531
tsp,532
system,533
reasons,534
fact,535
before,536
happen,537
residents,538
condition,539
local,540
song,541
judicial,542
passengers,543
eat,544
together,545
drink,546
set,547
die,548
slogans,549
page,550
default,551
education,552
success,553
active,554
words,555
brothers,556
vegetables,557
little,558
business,559
none,560
schools,561
seems,562
while,563
looking,564
services,565
appointed,566
issues,567
own,568
benefits,569
workshop,570
competition,571
student,572
public,573
types,574
function,575
started,576
phone,577
light,578
strike,579
any,580
travel,581
fourth,582
probe,583
girls,584
wife,585
booked,586
online,587
names,588
fervour,589
yet,590
fun,591
activity,592
sleep,593
decision,594
hands,595
admitted,596
happens,597
september,598
bodies,599
rushed,600
examples,601
choice,602
total,603
consider,604
group,605
punjabi,606
part,607
gold,608
remain,609
answers,610
kg,611
heroin,612
runs,613
onion,614
gupta,615
village,616
remember,617
clear,618
message,619
taking,620
youths,621
meet,622
april,623
note,624
comes,625
minor,626
raped,627
circumstances,628
network,629
select,630
send,631
former,632
leader,633
amritsar,634
background,635
wash,636
11,637
result,638
memory,639
wear,640
birth,641
anniversary,642
thinking,643
guest,644
leave,645
something,646
officials,647
ive,648
cause,649
crime,650
art,651
step,652
kept,653
accidents,654
land,655
private,656
november,657
days,658
credit,659
earth,660
illegal,661
favourite,662
commit,663
press,664
protests,665
commissioner,666
committing,667
country,668
robbery,669
small,670
announced,671
unable,672
movement,673
general,674
illicit,675
cent,676
suffered,677
tea,678
skin,679
win,680
steps,681
completed,682
deceased,683
fresh,684
singer,685
around,686
matters,687
weather,688
reason,689
gives,690
husband,691
im,692
stopped,693
proud,694
labourer,695
value,696
nature,697
better,698
match,699
perhaps,700
gone,701
agencies,702
display,703
today,704
truth,705
sister,706
nearly,707
trust,708
opposition,709
mr.,710
department,711
person,712
secretary,713
deal,714
holds,715
connection,716
trying,717
missing,718
assault,719
book,720
various,721
candidate,722
please,723
received,724
if,725
law,726
available,727
electricity,728
difficult,729
kumar,730
dera,731
bassi,732
failed,733
settings,734
end,735
main,736
cultural,737
powder,738
station,739
drugs,740
january,741
server,742
centre,743
rahul,744
gandhi,745
29,746
agree,747
political,748
scheme,749
mandi,750
england,751
used,752
distributed,753
stop,754
rules,755
elections,756
necessary,757
8,758
changed,759
heres,760
hes,761
identity,762
19,763
wrote,764
salt,765
pepper,766
countries,767
boys,768
jalandhar,769
option,770
common,771
pregnant,772
submitted,773
birthday,774
frequently,775
direction,776
doctor,777
dhoni,778
captain,779
tbsp,780
civil,781
grams,782
whos,783
responsible,784
unidentified,785
tell,786
story,787
theres,788
actually,789
border,790
didnt,791
playing,792
